Package                       Version
----------------------------- ---------
alabaster                     0.7.13
asttokens                     2.4.1
Babel                         2.12.1
certifi                       2023.7.22
charset-normalizer            3.2.0
colorama                      0.4.6
comm                          0.2.2
contourpy                     1.2.0
cycler                        0.12.1
debugpy                       1.8.1
decorator                     5.1.1
docutils                      0.18.1
exceptiongroup                1.2.0
executing                     2.0.1
fonttools                     4.50.0
ghp-import                    2.1.0
idna                          3.4
ImageHash                     4.3.1
imagesize                     1.4.1
importlib_metadata            7.0.2
ipykernel                     6.29.3
ipython                       8.22.2
ipywidgets                    8.1.2
jedi                          0.19.1
Jinja2                        3.1.2
joblib                        1.3.2
jupyter_client                8.6.1
jupyter_core                  5.7.2
jupyterlab_widgets            3.0.10
kiwisolver                    1.4.5
MarkupSafe                    2.1.3
matplotlib                    3.8.0
matplotlib-inline             0.1.6
nest_asyncio                  1.6.0
numpy                         1.26.0
packaging                     23.1
pandas                        2.1.0
parso                         0.8.3
pdqhash                       0.2.5
pickleshare                   0.7.5
Pillow                        10.0.1
pip                           24.0
platformdirs                  4.2.0
prompt-toolkit                3.0.42
psutil                        5.9.8
pure-eval                     0.2.2
Pygments                      2.16.1
pyparsing                     3.1.2
python-dateutil               2.9.0
pytz                          2024.1
PyWavelets                    1.5.0
pywin32                       306
pyzmq                         25.1.2
requests                      2.31.0
scikit-learn                  1.3.0
scipy                         1.11.2
seaborn                       0.13.2
setuptools                    69.2.0
six                           1.16.0
snowballstemmer               2.2.0
Sphinx                        7.2.6
sphinx-rtd-theme              1.3.0
sphinxcontrib-applehelp       1.0.8
sphinxcontrib-devhelp         1.0.6
sphinxcontrib-htmlhelp        2.0.5
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.7
sphinxcontrib-serializinghtml 1.1.10
stack-data                    0.6.2
threadpoolctl                 3.3.0
tornado                       6.4
tqdm                          4.66.1
traitlets                     5.14.2
typing_extensions             4.10.0
tzdata                        2024.1
urllib3                       2.0.4
wcwidth                       0.2.13
wheel                         0.42.0
widgetsnbextension            4.0.10
zipp                          3.17.0
